

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Nov 13 23:01:22 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,space=0,delta=2
    12                           	psect	clrtext,global,class=CODE,space=0,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    16                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,space=0,delta=2
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
   596                           ;bai18led.c: 31:         _delay((unsigned long)((20)*(4000000/4000.0)));
   597     0058  301A               	movlw	26
   598     0059  1283               	bcf	3,5	;RP0=0, select bank0
   599     005A  1303               	bcf	3,6	;RP1=0, select bank0
   600     005B  00D7               	movwf	??_main+1
   601     005C  30F7               	movlw	247
   602     005D  00D6               	movwf	??_main
   603     005E                     u707:
   604     005E  0BD6               	decfsz	??_main,f
   605     005F  285E               	goto	u707
   606     0060  0BD7               	decfsz	??_main+1,f
   607     0061  285E               	goto	u707
   608     0062  2863               	nop2
   609     0063                     l1092:
   610                           
   611                           ;bai18led.c: 32:         if (RB0 == 1) {
   612     0063  1283               	bcf	3,5	;RP0=0, select bank0
   613     0064  1303               	bcf	3,6	;RP1=0, select bank0
   614     0065  1C06               	btfss	6,0	;volatile
   615     0066  2868               	goto	u661
   616     0067  2869               	goto	u660
   617     0068                     u661:
   618     0068  28C6               	goto	l51
   619     0069                     u660:
   620     0069                     l1094:
   621                           
   622                           ;bai18led.c: 35:             for (int i = 0; i < 10; i++) {
   623     0069  01DB               	clrf	main@i
   624     006A  01DC               	clrf	main@i+1
   625     006B                     l1100:
   626                           
   627                           ;bai18led.c: 36:                 PORTD = so[i];
   628     006B  1283               	bcf	3,5	;RP0=0, select bank0
   629     006C  1303               	bcf	3,6	;RP1=0, select bank0
   630     006D  085B               	movf	main@i,w
   631     006E  3E40               	addlw	(low (_so| 0))& (0+255)
   632     006F  0084               	movwf	4
   633     0070  1383               	bcf	3,7	;select IRP bank0
   634     0071  0800               	movf	0,w
   635     0072  0088               	movwf	8	;volatile
   636     0073                     l1102:
   637                           
   638                           ;bai18led.c: 37:                 _delay((unsigned long)((200)*(4000000/4000.0)));
   639     0073  3002               	movlw	2
   640     0074  1283               	bcf	3,5	;RP0=0, select bank0
   641     0075  1303               	bcf	3,6	;RP1=0, select bank0
   642     0076  00D8               	movwf	??_main+2
   643     0077  3004               	movlw	4
   644     0078  00D7               	movwf	??_main+1
   645     0079  30B9               	movlw	185
   646     007A  00D6               	movwf	??_main
   647     007B                     u717:
   648     007B  0BD6               	decfsz	??_main,f
   649     007C  287B               	goto	u717
   650     007D  0BD7               	decfsz	??_main+1,f
   651     007E  287B               	goto	u717
   652     007F  0BD8               	decfsz	??_main+2,f
   653     0080  287B               	goto	u717
   654     0081  2882               	nop2
   655     0082                     l1104:
   656                           
   657                           ;bai18led.c: 38:                 if (i >= 9) {
   658     0082  1283               	bcf	3,5	;RP0=0, select bank0
   659     0083  1303               	bcf	3,6	;RP1=0, select bank0
   660     0084  085C               	movf	main@i+1,w
   661     0085  3A80               	xorlw	128
   662     0086  00FF               	movwf	btemp1
   663     0087  3080               	movlw	128
   664     0088  027F               	subwf	btemp1,w
   665     0089  1D03               	skipz
   666     008A  288D               	goto	u675
   667     008B  3009               	movlw	9
   668     008C  025B               	subwf	main@i,w
   669     008D                     u675:
   670     008D  1C03               	skipc
   671     008E  2890               	goto	u671
   672     008F  2891               	goto	u670
   673     0090                     u671:
   674     0090  28B1               	goto	l1116
   675     0091                     u670:
   676     0091                     l1106:
   677                           
   678                           ;bai18led.c: 40:                     PORTC = so[dem++];
   679     0091  1283               	bcf	3,5	;RP0=0, select bank0
   680     0092  1303               	bcf	3,6	;RP1=0, select bank0
   681     0093  0859               	movf	main@dem,w
   682     0094  3E40               	addlw	(low (_so| 0))& (0+255)
   683     0095  0084               	movwf	4
   684     0096  1383               	bcf	3,7	;select IRP bank0
   685     0097  0800               	movf	0,w
   686     0098  0087               	movwf	7	;volatile
   687     0099                     l1108:
   688     0099  3001               	movlw	1
   689     009A  07D9               	addwf	main@dem,f
   690     009B  1803               	skipnc
   691     009C  0ADA               	incf	main@dem+1,f
   692     009D  3000               	movlw	0
   693     009E  07DA               	addwf	main@dem+1,f
   694     009F                     l1110:
   695                           
   696                           ;bai18led.c: 41:                     i = -1;
   697     009F  30FF               	movlw	255
   698     00A0  00DB               	movwf	main@i
   699     00A1  30FF               	movlw	255
   700     00A2  00DC               	movwf	main@i+1
   701     00A3                     l1112:
   702                           
   703                           ;bai18led.c: 42:                     if (dem > 10) {
   704     00A3  085A               	movf	main@dem+1,w
   705     00A4  3A80               	xorlw	128
   706     00A5  00FF               	movwf	btemp1
   707     00A6  3080               	movlw	128
   708     00A7  027F               	subwf	btemp1,w
   709     00A8  1D03               	skipz
   710     00A9  28AC               	goto	u685
   711     00AA  300B               	movlw	11
   712     00AB  0259               	subwf	main@dem,w
   713     00AC                     u685:
   714     00AC  1C03               	skipc
   715     00AD  28AF               	goto	u681
   716     00AE  28B0               	goto	u680
   717     00AF                     u681:
   718     00AF  28B1               	goto	l1116
   719     00B0                     u680:
   720     00B0  28C6               	goto	l51
   721     00B1                     l1116:
   722                           
   723                           ;bai18led.c: 46:             }
   724     00B1  3001               	movlw	1
   725     00B2  1283               	bcf	3,5	;RP0=0, select bank0
   726     00B3  1303               	bcf	3,6	;RP1=0, select bank0
   727     00B4  07DB               	addwf	main@i,f
   728     00B5  1803               	skipnc
   729     00B6  0ADC               	incf	main@i+1,f
   730     00B7  3000               	movlw	0
   731     00B8  07DC               	addwf	main@i+1,f
   732     00B9                     l1118:
   733     00B9  085C               	movf	main@i+1,w
   734     00BA  3A80               	xorlw	128
   735     00BB  00FF               	movwf	btemp1
   736     00BC  3080               	movlw	128
   737     00BD  027F               	subwf	btemp1,w
   738     00BE  1D03               	skipz
   739     00BF  28C2               	goto	u695
   740     00C0  300A               	movlw	10
   741     00C1  025B               	subwf	main@i,w
   742     00C2                     u695:
   743     00C2  1C03               	skipc
   744     00C3  28C5               	goto	u691
   745     00C4  28C6               	goto	u690
   746     00C5                     u691:
   747     00C5  286B               	goto	l1100
   748     00C6                     u690:
   749     00C6                     l51:
   750     00C6  120A  118A  280C   	ljmp	start
   751     00C9                     __end_of_main:
   752                           
   753                           	psect	text1
   754     00C9                     __ptext1:	
   755 ;; *************** function _isr *****************
   756 ;; Defined at:
   757 ;;		line 73 in file "./interrup.h"
   758 ;; Parameters:    Size  Location     Type
   759 ;;		None
   760 ;; Auto vars:     Size  Location     Type
   761 ;;		None
   762 ;; Return value:  Size  Location     Type
   763 ;;                  1    wreg      void 
   764 ;; Registers used:
   765 ;;		wreg, status,2, status,0
   766 ;; Tracked objects:
   767 ;;		On entry : 0/0
   768 ;;		On exit  : 0/0
   769 ;;		Unchanged: 0/0
   770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   771 ;;      Params:         0       0       0       0       0
   772 ;;      Locals:         0       0       0       0       0
   773 ;;      Temps:          4       0       0       0       0
   774 ;;      Totals:         4       0       0       0       0
   775 ;;Total ram usage:        4 bytes
   776 ;; Hardware stack levels used: 1
   777 ;; This function calls:
   778 ;;		Nothing
   779 ;; This function is called by:
   780 ;;		Interrupt level 1
   781 ;; This function uses a non-reentrant model
   782 ;;
   783                           
   784     00C9                     _isr:	
   785                           ;psect for function _isr
   786                           
   787     00C9                     i1l724:
   788                           
   789                           ;./interrup.h: 74:         if (RBIE == 1 && RBIF == 1) {
   790     00C9  1D8B               	btfss	11,3	;volatile
   791     00CA  28CC               	goto	u1_21
   792     00CB  28CD               	goto	u1_20
   793     00CC                     u1_21:
   794     00CC  28EE               	goto	i1l35
   795     00CD                     u1_20:
   796     00CD                     i1l726:
   797     00CD  1C0B               	btfss	11,0	;volatile
   798     00CE  28D0               	goto	u2_21
   799     00CF  28D1               	goto	u2_20
   800     00D0                     u2_21:
   801     00D0  28EE               	goto	i1l35
   802     00D1                     u2_20:
   803     00D1                     i1l728:
   804                           
   805                           ;./interrup.h: 76:             read_dataPortB = PORTB & 0b00000110;
   806     00D1  1283               	bcf	3,5	;RP0=0, select bank0
   807     00D2  1303               	bcf	3,6	;RP1=0, select bank0
   808     00D3  0806               	movf	6,w	;volatile
   809     00D4  3906               	andlw	6
   810     00D5  00F4               	movwf	??_isr
   811     00D6  01F5               	clrf	??_isr+1
   812     00D7  0874               	movf	??_isr,w
   813     00D8  00F8               	movwf	_read_dataPortB
   814     00D9  0875               	movf	??_isr+1,w
   815     00DA  00F9               	movwf	_read_dataPortB+1
   816     00DB                     i1l730:
   817                           
   818                           ;./interrup.h: 77:             if (read_dataPortB == 0x02)
   819     00DB  3002               	movlw	2
   820     00DC  0678               	xorwf	_read_dataPortB,w
   821     00DD  0479               	iorwf	_read_dataPortB+1,w
   822     00DE  1D03               	btfss	3,2
   823     00DF  28E1               	goto	u3_21
   824     00E0  28E2               	goto	u3_20
   825     00E1                     u3_21:
   826     00E1  28E5               	goto	i1l734
   827     00E2                     u3_20:
   828     00E2                     i1l732:
   829                           
   830                           ;./interrup.h: 78:                 PORTD = 0xFF;
   831     00E2  30FF               	movlw	255
   832     00E3  0088               	movwf	8	;volatile
   833     00E4  28ED               	goto	i1l33
   834     00E5                     i1l734:
   835     00E5  3004               	movlw	4
   836     00E6  0678               	xorwf	_read_dataPortB,w
   837     00E7  0479               	iorwf	_read_dataPortB+1,w
   838     00E8  1D03               	btfss	3,2
   839     00E9  28EB               	goto	u4_21
   840     00EA  28EC               	goto	u4_20
   841     00EB                     u4_21:
   842     00EB  28ED               	goto	i1l33
   843     00EC                     u4_20:
   844     00EC                     i1l736:
   845                           
   846                           ;./interrup.h: 82:                 RE2 = 1;
   847     00EC  1509               	bsf	9,2	;volatile
   848     00ED                     i1l33:
   849                           
   850                           ;./interrup.h: 84:             RBIF = 0;
   851     00ED  100B               	bcf	11,0	;volatile
   852     00EE                     i1l35:
   853     00EE  0877               	movf	??_isr+3,w
   854     00EF  008A               	movwf	10
   855     00F0  0E76               	swapf	??_isr+2,w
   856     00F1  0083               	movwf	3
   857     00F2  0EFE               	swapf	btemp,f
   858     00F3  0E7E               	swapf	btemp,w
   859     00F4  0009               	retfie
   860     00F5                     __end_of_isr:
   861     0002                     ___latbits      equ	2
   862     007E                     btemp           set	126	;btemp
   863     007E                     btemp0          set	126
   864     007F                     btemp1          set	127
   865     007E                     wtemp0          set	126
   866     007F                     wtemp0a         set	127
   867     007F                     ttemp0a         set	127
   868     0080                     ltemp0a         set	128
   869                           
   870                           	psect	intentry
   871     0004                     __pintentry:	
   872                           ;incstack = 0
   873                           ; Regs used in _isr: [wreg+status,2+status,0]
   874                           
   875     0004                     interrupt_function:
   876     007E                     saved_w         set	btemp
   877     0004  00FE               	movwf	btemp
   878     0005  0E03               	swapf	3,w
   879     0006  00F6               	movwf	??_isr+2
   880     0007  080A               	movf	10,w
   881     0008  00F7               	movwf	??_isr+3
   882     0009  120A  118A  28C9   	ljmp	_isr

Data Sizes:
    Strings     0
    Constant    0
    Data        26
    BSS         34
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      10
    BANK0            80      7      61
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0     201
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      7      61     76.2%
BITBANK0            80      0       0      0.0%
COMMON              14      4      10     71.4%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      71      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Thu Nov 13 23:01:22 2025

                      pc 0002                       l51 00C6                       _so 0040  
                     fsr 0004                      _GIE 005F                      _RA0 0028  
                    _RA1 0029                      _RB0 0030                      _RA2 002A  
                    _RA3 002B                      _RA4 002C                      _RA5 002D  
                    _RE0 0048                      _RE2 004A                      u650 0058  
                    u707 005E                      u651 0057                      u660 0069  
                    u717 007B                      u661 0068                      u670 0091  
                    u671 0090                      u680 00B0                      u681 00AF  
                    u690 00C6                      u691 00C5                      u675 008D  
                    u685 00AC                      u695 00C2                      _isr 00C9  
                    fsr0 0004                      indf 0000                     l1100 006B  
                   l1110 009F                     l1102 0073                     l1112 00A3  
                   l1104 0082                     l1106 0091                     l1108 0099  
                   l1116 00B1                     l1118 00B9                     l1080 0047  
                   l1090 0058                     l1082 0049                     l1092 0063  
                   l1084 004D                     l1094 0069                     l1086 0050  
                   l1078 0043                     l1088 0054                     ?_isr 0074  
                   _RBIE 005B                     _RBIF 0058                     i1l33 00ED  
                   i1l35 00EE                     u1_20 00CD                     u1_21 00CC  
                   u2_20 00D1                     u2_21 00D0                     u3_20 00E2  
                   u3_21 00E1                     u4_20 00EC                     u4_21 00EB  
                   _main 0043                     btemp 007E                     start 000C  
                  ??_isr 0074         nosup@@$_$_CONFIG 0000                    ?_main 0074  
                  i1l730 00DB                    i1l732 00E2                    i1l724 00C9  
                  i1l734 00E5                    i1l726 00CD                    i1l736 00EC  
                  i1l728 00D1                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    btemp0 007E                    btemp1 007F  
                  main@i 005B                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00C9  
                 ??_main 0056                   _TRISA0 0428                   _TRISA1 0429  
                 _TRISA2 042A                   _TRISA3 042B                   _TRISA4 042C  
                 _TRISA5 042D                   _TRISE0 0448             __pdataCOMMON 0070  
                 ltemp0a 0080                   saved_w 007E                   ttemp0a 007F  
                 wtemp0a 007F   _arrayMaskInputOfButton 004A  __end_of__initialization 003F  
         __pcstackCOMMON 0074             __pidataBANK0 00F5               __pbssBANK0 0020  
             __pmaintext 0043               __pintentry 0004                  __ptext1 00C9  
                main@dem 0059                  clrloop0 011F     end_of_initialization 003F  
          __pidataCOMMON 0126      start_initialization 000F              __end_of_isr 00F5  
             init_fetch0 010B              __pdataBANK0 0040              __pbssCOMMON 0078  
              ___latbits 0002            __pcstackBANK0 0056           _read_dataPortB 0078  
      interrupt_function 0004                clear_ram0 011E     _arrayMaskOutputOfKey 0070  
    _arrayMaskInputOfKey 0052                 _key_code 0020                 init_ram0 010F  
               intlevel1 0000  
